ID;ID_UM_MINIMA;COD_INTERN;DENUMIRE;PRET_LISTA;PRET_VANZ_MAG;GRAMAJ_UNITATEA_MINIMA;ORDINE_AFISARE;XDISC_PROMO;XTVA;XADAOS;PRODUS_ACTIV;ACOPERIRE;COD_BARE;COMENT;EXPL;PRET_LISTA_EURO;PAGINA_CATALOG;LINK_DISK;FIELD_1;FIELD_2;STOC_COMANDAT_CLN;STOC_COMANDAT_FUR;STOC_CURENT;STOC_REZERVAT;STOC_ASIGURAT;PARENT_ID;SOURCE_ID;YEAR;CCM;POWER;HORSEPOWER;ENGCODE
631224.0;4.0;200958;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631224.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;23.0
631605.0;4.0;201339;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631605.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630356.0;35.0
631606.0;4.0;201340;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631606.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630356.0;37.0
631227.0;4.0;200961;ARIPA FATA DREAPTA;170.00;170.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631227.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630375.0;22.0
632004.0;4.0;201737;BARA FATA;1000.00;1000.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632004.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;20.0
632005.0;4.0;201738;CAPOTA;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632005.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;21.0
631609.0;4.0;201343;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631609.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;35.0
631610.0;4.0;201344;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631610.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;37.0
631611.0;4.0;201345;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631611.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;38.0
631612.0;4.0;201346;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631612.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;39.0
631613.0;4.0;201347;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631613.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;35.0
631614.0;4.0;201348;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631614.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;37.0
631615.0;4.0;201349;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631615.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;38.0
631616.0;4.0;201350;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631616.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;39.0
632006.0;4.0;201739;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632006.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;22.0
631618.0;4.0;201352;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631618.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630359.0;37.0
632007.0;4.0;201740;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632007.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;23.0
632008.0;4.0;201741;FAR STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632008.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;26.0
632009.0;4.0;201742;FAR DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632009.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;27.0
631243.0;4.0;200977;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631243.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630379.0;22.0
631622.0;4.0;201356;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631622.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;37.0
631623.0;4.0;201357;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631623.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;38.0
631624.0;4.0;201358;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631624.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;39.0
632010.0;4.0;201743;PARBRIZ;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632010.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;31.0
632011.0;4.0;201744;OGLINDA STANGA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632011.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;32.0
632012.0;4.0;201745;OGLINDA DREAPTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632012.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;33.0
632013.0;4.0;201746;PORTBAGAJ / HAION;450.00;450.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632013.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;40.0
631629.0;4.0;201363;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631629.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;35.0
631630.0;4.0;201364;USA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631630.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;37.0
631631.0;4.0;201365;USA SPATE DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631631.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;38.0
631632.0;4.0;201366;USA SPATE STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631632.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;39.0
632014.0;4.0;201747;LUNETA;450.00;450.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632014.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;41.0
632015.0;4.0;201748;BARA SPATE;450.00;450.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632015.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;42.0
632016.0;4.0;201749;ROATA AUTO;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632016.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;4.00;0.00;0.00;631999.0;44.0
632017.0;4.0;201750;CARENAJ FATA STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632017.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;47.0
632018.0;4.0;201751;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632018.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;45.0
632019.0;4.0;201752;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632019.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;46.0
632020.0;4.0;201753;CARENAJ FATA DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632020.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;48.0
632021.0;4.0;201754;CARENAJ SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632021.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;49.0
631641.0;4.0;201375;USA FATA STANGA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631641.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630365.0;35.0
631642.0;4.0;201376;USA FATA DREAPTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631642.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630365.0;37.0
632022.0;4.0;201755;CARENAJ SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632022.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;50.0
632023.0;4.0;201756;STOP HAION STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632023.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;54.0
631645.0;4.0;201379;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631645.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630366.0;35.0
631646.0;4.0;201380;USA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631646.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630366.0;37.0
632024.0;4.0;201757;CRIC;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632024.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;58.0
632025.0;4.0;201758;TIMONERIE;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632025.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;59.0
632026.0;4.0;201759;SCUT MOTOR;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632026.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;61.0
631650.0;4.0;201384;USA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631650.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630367.0;37.0
631651.0;4.0;201385;USA SPATE DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631651.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630367.0;38.0
631652.0;4.0;201386;USA SPATE STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631652.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630367.0;39.0
631653.0;4.0;201387;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631653.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630368.0;35.0
632027.0;4.0;201760;REZERVOR LICHID PARBRIZ;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632027.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;62.0
632028.0;4.0;201761;SCAUN FATA DREAPTA;0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632028.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;63.0
631656.0;4.0;201390;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631656.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630368.0;39.0
632029.0;4.0;201762;SCAUN FATA STANGA;0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632029.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;64.0
631658.0;4.0;201392;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631658.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630369.0;37.0
631659.0;4.0;201393;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631659.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630369.0;38.0
631660.0;4.0;201394;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631660.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630369.0;39.0
631661.0;4.0;201395;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631661.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630370.0;35.0
631662.0;4.0;201396;USA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631662.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630370.0;37.0
632030.0;4.0;201763;BANCHETA SPATE;650.00;650.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632030.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;65.0
632031.0;4.0;201764;VOLAN;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632031.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;66.0
631665.0;4.0;201399;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631665.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630371.0;35.0
631666.0;4.0;201400;USA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631666.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630371.0;37.0
632032.0;4.0;201765;CEAS BORD;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632032.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;67.0
632033.0;4.0;201766;AIRBAG VOLAN;450.00;450.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632033.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;72.0
631669.0;4.0;201403;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631669.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630372.0;35.0
632034.0;4.0;201767;BLOC LUMINI VOLAN;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632034.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;76.0
632035.0;4.0;201768;MACARA GEAM FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632035.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;78.0
632036.0;4.0;201769;MACARA GEAM FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632036.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;79.0
632037.0;4.0;201770;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632037.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;82.0
631674.0;4.0;201408;USA FATA DREAPTA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631674.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630373.0;37.0
632038.0;4.0;201771;ELECTROMOTOR;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632038.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;91.0
632039.0;4.0;201772;FURTUN APA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632039.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;92.0
631677.0;4.0;201411;USA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631677.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;35.0
631678.0;4.0;201412;USA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631678.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;37.0
631679.0;4.0;201413;USA SPATE DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631679.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;38.0
631680.0;4.0;201414;USA SPATE STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631680.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;39.0
631681.0;4.0;201415;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631681.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630375.0;35.0
631682.0;4.0;201416;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631682.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630375.0;37.0
631683.0;4.0;201417;USA SPATE DREAPTA;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631683.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630375.0;38.0
631684.0;4.0;201418;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631684.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630375.0;39.0
632040.0;4.0;201773;MOTOR;2430.00;2430.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632040.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;94.0
631686.0;4.0;201420;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631686.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630376.0;37.0
631687.0;4.0;201421;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631687.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630376.0;38.0
631688.0;4.0;201422;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631688.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630376.0;39.0
631311.0;4.0;201045;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631311.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;22.0
631312.0;4.0;201046;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631312.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;23.0
631689.0;4.0;201423;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631689.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630377.0;35.0
631690.0;4.0;201424;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631690.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630377.0;37.0
632041.0;4.0;201774;ALTERNATOR;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632041.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;95.0
631692.0;4.0;201426;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631692.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630377.0;39.0
632042.0;4.0;201775;ELECTROVENTILATOR;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632042.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;96.0
631694.0;4.0;201428;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631694.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630378.0;37.0
631319.0;4.0;201053;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631319.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;22.0
631320.0;4.0;201054;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631320.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;23.0
631695.0;4.0;201429;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631695.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630378.0;38.0
631696.0;4.0;201430;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631696.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630378.0;39.0
632043.0;4.0;201776;POMPA INJECTIE / INALTE;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632043.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;97.0
631698.0;4.0;201432;USA FATA DREAPTA CADRU;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631698.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630379.0;37.0
632044.0;4.0;201777;INJECTOR;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632044.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;4.00;0.00;0.00;631999.0;98.0
632045.0;4.0;201778;POMPA ABS;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632045.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;99.0
632046.0;4.0;201779;POMPA COMBUSTIBIL;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632046.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;100.0
632047.0;4.0;201780;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632047.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;101.0
632048.0;4.0;201781;CLAPETA ACCELERATIE;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632048.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;104.0
632049.0;4.0;201782;DEBITMETRU AER;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632049.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;106.0
631331.0;4.0;201065;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631331.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;22.0
632050.0;4.0;201783;PLANETARA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632050.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;107.0
632051.0;4.0;201784;PLANETARA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632051.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;109.0
632052.0;4.0;201785;FUZETA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632052.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;112.0
631335.0;4.0;201069;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631335.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;22.0
631336.0;4.0;201070;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631336.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;23.0
632053.0;4.0;201786;FUZETA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632053.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;113.0
